(A)Rk,(B)Player,(B1)FANPTS,(C)Age,(D)Pos,(E)Tm,(G)G,(H)A,(J)+/-,(K)PIM,(N)PPG,(O)SHG,(P)GWG,(R)PPA,(S)SHA,(T)SOG,(X)BLK,(Y)HITS
73,Kyle Palmieri,421.5,25,RW,NJD,26,27,2,46,8,1,3,11,0,192,36,124
74,Brandon Saad,381.0,24,LW,CBJ,24,29,23,8,1,0,4,2,0,210,26,24
75,Conor Sheary,360.75,24,LW,PIT,23,30,24,22,2,0,6,3,0,154,23,29
76,Mikael Backlund,412.75,27,C,CGY,22,31,9,36,7,0,7,9,3,197,41,55
77,Patrice Bergeron,471.0,31,C,BOS,21,32,12,24,8,0,7,9,3,302,47,54
78,Jonathan Drouin,359.0,21,LW,TBL,21,32,-13,16,9,0,6,17,0,183,16,50
79,Taylor Hall,392.75,25,LW,NJD,20,33,-9,32,7,0,4,8,0,238,31,59
80,Corey Perry,411.75,31,RW,ANA,19,34,2,76,5,0,3,15,0,215,35,81
81,Nathan MacKinnon,376.5,21,C,COL,16,37,-14,16,2,2,4,12,0,251,30,56
82,Duncan Keith,422.5,33,D,CHI,6,47,22,16,2,0,2,13,0,183,107,24
83,Anders Lee,454.5,26,LW,NYI,34,18,9,56,9,0,6,5,0,191,34,172
84,Logan Couture,418.75,27,C,SJS,25,27,11,12,11,0,3,4,1,174,65,57
85,Aleksander Barkov,351.25,21,C,FLA,21,31,13,10,3,0,5,11,0,142,30,39
86,Bo Horvat,349.0,21,C,VAN,20,32,-7,27,3,2,1,7,0,158,41,65
87,Ondrej Palat,416.0,25,LW,TBL,17,35,8,39,5,0,3,10,0,162,66,141
88,Dustin Byfuglien,529.5,31,D,WPG,13,39,10,117,1,0,1,13,2,241,124,183
89,Anze Kopitar,355.0,29,C,LAK,12,40,-10,28,5,0,0,14,1,150,59,78
90,Rickard Rakell,409.75,23,C,ANA,33,18,10,12,5,0,10,7,0,177,32,81
91,Patrick Eaves,425.75,32,RW,TOT,32,19,-2,24,13,0,2,5,0,209,43,89
92,Jon Marchessault,379.25,26,C,FLA,30,21,-21,38,8,0,6,10,0,193,17,105
93,Nick Foligno,438.5,29,LW,CBJ,26,25,-4,55,11,0,5,10,0,185,50,157
94,Jordan Eberle,365.5,26,RW,EDM,20,31,3,16,4,0,0,10,0,208,37,26
95,Alex Steen,355.0,32,LW,STL,16,35,-2,53,3,0,2,13,0,117,69,33
96,Justin Schultz,447.25,26,D,PIT,12,39,27,34,3,0,1,17,0,154,116,67
97,Torey Krug,402.0,25,D,BOS,8,43,-10,37,6,0,1,19,0,208,82,59
98,Milan Lucic,406.5,28,LW,EDM,23,27,-3,50,12,0,3,13,0,175,20,202
99,Sam Gagner,340.0,27,C,CBJ,18,32,10,22,8,0,1,10,0,178,16,22
100,Henrik Sedin,248.25,36,C,VAN,15,35,-27,28,1,0,4,14,0,99,11,15
101,Jason Spezza,308.0,33,C,DAL,15,35,-18,29,2,1,4,17,0,149,31,13
102,Dougie Hamilton,452.5,23,D,CGY,13,37,12,64,2,0,5,12,1,222,94,68
103,Joe Thornton,288.25,37,C,SJS,7,43,7,51,1,0,0,18,0,81,31,52
104,Sebastian Aho,366.75,19,RW,CAR,24,25,-1,26,6,1,4,11,1,214,14,51
105,Jakob Silfverberg,404.25,26,RW,ANA,23,26,10,20,5,1,5,4,0,227,46,47
106,Kevin Hayes,327.0,24,RW,NYR,17,32,10,18,1,1,4,6,6,143,30,40
107,John Klingberg,400.0,24,D,DAL,13,36,2,34,4,0,3,13,0,124,117,42
108,Roman Josi,451.0,26,D,NSH,12,37,7,18,7,0,1,11,1,217,119,54
109,Justin Williams,373.0,35,RW,WSH,24,24,14,50,5,0,4,5,0,167,41,28
110,Thomas Vanek,279.25,33,LW,TOT,17,31,-5,22,5,0,2,8,0,133,5,29
111,Alex Pietrangelo,472.0,27,D,STL,14,34,3,24,6,0,4,13,0,181,158,38
112,Matthew Tkachuk,339.5,19,LW,CGY,13,35,14,105,3,0,2,10,0,142,22,65
113,Gustav Nyquist,303.5,27,RW,DET,12,36,0,18,2,0,2,7,0,165,20,54
114,Jason Zucker,380.75,25,LW,MIN,22,25,34,30,1,0,3,0,0,172,42,73
115,Bryan Little,295.75,29,C,WPG,21,26,-7,18,6,0,3,6,0,119,23,35
116,Sam Reinhart,332.25,21,C,BUF,17,30,-11,8,9,0,3,8,0,178,40,21
117,Jason Pominville,319.0,34,RW,MIN,13,34,2,4,0,0,2,7,0,176,39,44
118,Zach Werenski,404.75,19,D,CBJ,11,36,17,14,4,0,1,17,0,188,90,41
119,Patrick Marleau,385.5,37,LW,SJS,27,19,4,28,7,0,6,9,0,190,32,82
120,Tomas Tatar,339.5,26,LW,DET,25,21,-8,26,5,0,5,3,0,166,24,92
121,David Perron,333.75,28,LW,STL,18,28,-2,54,3,1,3,10,0,151,28,87
122,Jaromir Jagr,310.75,44,RW,FLA,16,30,2,56,8,0,2,5,0,181,4,21
123,Nick Leddy,376.75,25,D,NYI,11,35,-3,12,3,0,1,12,0,137,109,77
124,Marian Hossa,354.5,38,RW,CHI,26,19,7,8,5,1,7,6,0,167,36,32
125,Artem Anisimov,305.5,28,C,CHI,22,23,9,30,4,0,7,4,0,105,27,18
126,Brock Nelson,340.5,25,LW,NYI,20,25,-6,36,1,0,4,5,1,173,48,50
127,Tyler Johnson,310.5,26,C,TBL,19,26,-5,28,6,0,3,11,0,130,30,46
128,Kyle Okposo,322.25,28,RW,BUF,19,26,-7,24,7,0,2,16,0,156,25,53
129,Victor Rask,318.25,23,C,CAR,16,29,-10,16,4,0,3,6,1,186,33,43
130,Jordan Staal,340.25,28,C,CAR,16,29,-1,38,4,1,3,4,0,164,29,139
131,Travis Zajac,294.0,31,C,NJD,14,31,-8,33,6,1,1,6,1,126,26,81
132,Mathieu Perreault,298.75,29,C,WPG,13,32,-11,30,3,0,3,12,0,134,26,97
133,Elias Lindholm,318.25,22,C,CAR,11,34,-2,16,2,1,0,9,4,151,43,99
134,Rasmus Ristolainen,485.75,22,D,BUF,6,39,-9,58,1,0,2,24,1,186,161,195
135,Tanner Pearson,366.25,24,LW,LAK,24,20,5,13,3,1,5,5,1,187,31,124
136,Richard Panik,386.75,25,RW,CHI,22,22,14,58,4,0,5,5,0,155,45,147
137,Patric Hornqvist,466.25,30,RW,PIT,21,23,16,28,10,0,6,7,0,223,62,227
138,Michael Frolik,373.0,28,RW,CGY,17,27,13,58,3,2,1,5,1,202,48,60
139,Alex Galchenyuk,293.0,22,C,MTL,17,27,-5,24,6,0,6,9,0,104,32,36
140,Daniel Sedin,311.0,36,LW,VAN,15,29,-16,32,6,0,3,8,0,216,18,20
141,Drew Doughty,433.75,27,D,LAK,12,32,8,46,5,0,1,14,1,181,109,129
142,Evander Kane,403.5,25,LW,BUF,28,15,-17,113,3,0,5,5,0,260,29,109
143,Paul Byron,330.0,27,LW,MTL,22,21,21,29,0,1,6,4,0,96,34,119
144,Ryan Nugent-Hopkins,333.0,23,C,EDM,18,25,-10,29,5,0,4,6,0,200,35,47
145,Jake Gardiner,362.25,26,D,TOR,9,34,24,34,2,0,2,11,0,127,83,69
146,Patrick Maroon,395.0,28,LW,EDM,27,15,13,95,3,0,5,3,0,178,23,189
147,Zach Parise,372.0,32,LW,MIN,19,23,-3,30,6,0,4,6,0,194,69,46
148,Mike Fisher,370.75,36,C,NSH,18,24,1,55,7,0,3,10,0,120,64,160
149,Shea Weber,516.0,31,D,MTL,17,25,20,38,12,0,4,10,2,183,157,140
150,Teuvo Teravainen,302.25,22,LW,CAR,15,27,-6,16,5,0,2,10,0,169,33,27
151,Valtteri Filppula,258.5,32,C,TOT,12,30,-1,26,0,0,1,7,0,97,39,26
152,Seth Jones,385.25,22,D,CBJ,12,30,6,24,1,0,3,6,0,152,118,61
153,Ryan McDonagh,442.75,27,D,NYR,6,36,20,37,1,1,1,14,0,153,160,80
154,James Neal,335.75,29,RW,NSH,23,18,-10,35,5,0,5,8,0,202,18,84
155,Matt Duchene,278.5,26,C,COL,18,23,-34,12,3,1,3,6,0,160,41,42
156,Frans Nielsen,314.5,32,C,DET,17,24,-19,18,4,2,0,11,0,162,54,64
157,Brandon Dubinsky,381.25,30,C,CBJ,12,29,16,91,1,1,5,3,0,115,60,248
158,Keith Yandle,329.25,30,D,FLA,5,36,-6,39,2,0,0,16,1,178,76,28
159,Michael Grabner,331.75,29,RW,NYR,27,13,22,10,0,1,3,0,2,162,34,41
160,Adam Henrique,331.75,26,C,NJD,20,20,-20,38,6,2,2,4,1,142,67,87
161,Brayden Point,286.25,20,C,TBL,18,22,4,14,5,0,2,7,0,122,31,39
162,Paul Stastny,300.75,31,C,STL,18,22,4,36,5,0,5,8,0,112,35,51
163,Lee Stempniak,283.75,33,RW,CAR,16,24,2,32,2,0,2,4,0,131,16,113
164,Phillip Danault,305.75,23,LW,MTL,13,27,5,35,0,0,3,2,1,133,52,76
165,P.K. Subban,361.0,27,D,NSH,10,30,-8,44,3,0,2,13,1,142,104,78
166,Ryan Suter,405.5,32,D,MIN,9,31,34,36,4,1,1,8,1,164,105,72
167,Martin Hanzal,350.0,29,C,TOT,20,19,-17,53,5,0,2,4,0,169,58,145
168,Derick Brassard,323.5,29,C,OTT,14,25,12,24,3,0,3,4,0,195,24,92
169,Oliver Ekman-Larsson,342.5,25,D,ARI,12,27,-25,48,8,0,1,11,0,145,85,112
170,Mark Giordano,484.25,33,D,CGY,12,27,22,59,3,2,4,11,1,151,184,78
171,Cam Fowler,412.75,25,D,ANA,11,28,7,20,5,1,3,10,1,186,134,29
172,Ryan Spooner,257.5,25,C,BOS,11,28,-8,14,3,0,3,15,1,145,17,24
173,Alec Martinez,421.25,29,D,LAK,9,30,-17,24,2,1,3,13,0,144,167,137
174,Shayne Gostisbehere,348.75,23,D,PHI,7,32,-21,32,2,0,1,21,0,198,94,43
175,Matt Niskanen,376.25,30,D,WSH,5,34,20,32,1,0,2,8,1,154,93,147
176,Brady Skjei,324.75,22,D,NYR,5,34,11,42,0,0,0,7,0,127,69,147
177,Brent Seabrook,390.75,31,D,CHI,3,36,5,26,2,0,0,12,0,131,147,111
178,Rick Nash,345.75,32,RW,NYR,23,15,9,26,6,1,3,3,0,195,35,63
179,Mikko Rantanen,259.25,20,RW,COL,20,18,-25,22,4,0,2,6,0,133,33,29
180,David Backes,371.0,32,RW,BOS,17,21,2,69,2,0,2,5,0,175,47,225
181,Ryan Ellis,416.25,26,D,NSH,16,22,17,29,4,1,3,7,2,140,137,64
182,Oscar Klefbom,429.25,23,D,EDM,12,26,7,6,3,0,3,13,1,201,146,43
183,Jared Spurgeon,406.75,27,D,MIN,10,28,33,20,1,0,2,4,1,144,140,49
184,Max Domi,226.0,21,LW,ARI,9,29,-9,40,1,0,1,7,0,108,21,28
185,Tyson Barrie,287.5,25,D,COL,7,31,-34,18,1,0,2,9,0,182,75,32
186,Nick Bonino,351.0,28,C,PIT,18,19,-5,16,6,1,1,5,0,142,99,60
187,Justin Faulk,381.75,24,D,CAR,17,20,-18,32,4,0,2,9,0,225,84,117
188,Reilly Smith,289.0,25,RW,FLA,15,22,-13,17,6,1,3,5,0,160,34,75
189,Kris Versteeg,272.75,30,RW,CGY,15,22,-3,46,8,0,1,8,0,136,28,5
190,Mika Zibanejad,263.25,23,C,NYR,14,23,9,16,4,0,2,7,0,119,27,23
191,Scott Hartnell,289.25,34,LW,CBJ,13,24,14,63,2,0,1,1,0,104,40,94
192,John Carlson,395.5,27,D,WSH,9,28,7,10,3,0,3,13,1,180,127,58
193,Connor Brown,298.5,23,RW,TOR,20,16,3,10,2,1,4,4,0,139,46,50
194,Alex Killorn,314.75,27,LW,TBL,19,17,-9,66,4,1,4,6,1,176,25,99
195,Anthony Mantha,286.25,22,RW,DET,17,19,10,53,1,0,3,2,0,133,33,46
196,Dustin Brown,316.5,32,RW,LAK,14,22,-4,22,4,1,1,2,0,175,31,190
197,Mike Green,314.25,31,D,DET,14,22,-20,40,3,0,2,7,0,125,92,67
198,T.J. Brodie,290.0,26,D,CGY,6,30,-16,24,1,1,2,11,1,78,115,30
199,Alex Goligoski,361.75,31,D,ARI,6,30,-9,28,1,1,0,7,1,112,143,137
200,Andrei Markov,289.25,38,D,MTL,6,30,18,16,1,0,1,11,1,98,73,39
201,Nikita Zaitsev,350.0,25,D,TOR,4,32,-22,38,1,0,0,11,1,106,136,176
202,Sven Baertschi,254.0,24,LW,VAN,18,17,-6,8,2,0,5,4,0,114,29,52
203,Andrew Cogliano,297.0,29,LW,ANA,16,19,11,26,0,3,2,0,1,178,27,76
204,Mark Letestu,290.5,31,C,EDM,16,19,-2,17,11,2,6,3,1,120,34,71
205,Brian Gionta,265.0,38,RW,BUF,15,20,-11,22,3,1,3,4,1,149,30,54
206,Andre Burakovsky,242.75,21,LW,WSH,12,23,13,14,2,0,1,3,0,111,25,31
207,Colin Wilson,245.5,27,LW,NSH,12,23,7,18,6,0,0,1,0,113,23,50
208,Andrej Sekera,398.25,30,D,EDM,8,27,14,18,1,1,1,10,0,128,166,55
209,Colton Parayko,377.5,23,D,STL,4,31,7,32,4,0,2,6,1,188,117,80
210,Patrik Berglund,328.25,28,C,STL,23,11,-7,32,4,0,5,4,0,153,42,155
211,Boone Jenner,415.5,23,C,CBJ,18,16,14,52,0,2,4,1,0,211,80,216
212,Brandon Sutter,285.5,27,C,VAN,17,17,-20,12,4,0,1,4,0,160,53,78
213,Tobias Rieder,260.5,24,RW,ARI,16,18,-8,6,2,1,1,4,1,155,38,24
214,Tyler Toffoli,261.0,24,C,LAK,16,18,6,22,4,0,2,3,1,165,4,54
215,Sean Couturier,262.0,24,C,PHI,14,20,12,33,0,0,2,2,1,120,35,41
216,Mathew Dumba,334.75,22,D,MIN,11,23,15,59,6,0,1,6,1,131,71,96
217,Nick Holden,328.25,29,D,NYR,11,23,13,35,3,0,2,1,1,84,88,164
218,Kris Letang,291.0,29,D,PIT,5,29,2,32,2,0,2,12,1,122,70,70
219,Jaccob Slavin,363.75,22,D,CAR,5,29,23,12,0,1,0,4,3,99,161,35
220,Jason Chimera,282.75,37,LW,NYI,20,13,1,40,0,1,2,0,0,121,30,149
221,Gabriel Landeskog,302.75,24,LW,COL,18,15,-25,62,5,1,2,1,0,169,41,143
222,Jake Guentzel,218.25,22,C,PIT,16,17,7,10,1,0,0,2,0,81,18,61
223,Christian Dvorak,268.5,20,LW,ARI,15,18,7,22,2,0,1,3,0,88,56,72
224,Devin Shore,271.0,22,C,DAL,13,20,-4,14,1,0,0,5,0,115,71,44
225,Radek Faksa,289.0,23,C,DAL,12,21,-6,67,0,0,0,2,0,132,62,101
226,Jean-Gabriel Pageau,350.75,24,C,OTT,12,21,13,24,0,0,2,0,2,169,79,161
227,Jacob Trouba,362.75,22,D,WPG,8,25,4,54,2,0,1,2,1,154,118,107
228,Dmitry Orlov,347.75,25,D,WSH,6,27,30,51,1,0,0,5,0,125,94,122
229,Markus Granlund,214.5,23,C,VAN,19,13,-19,14,3,0,3,4,0,122,11,32
230,Dylan Larkin,254.0,20,C,DET,17,15,-28,37,5,1,1,2,0,178,22,67
231,Zack Smith,298.75,28,C,OTT,16,16,6,61,1,4,1,0,0,137,38,140
232,Ryan Dzingel,245.75,24,LW,OTT,14,18,7,30,1,1,1,2,0,123,21,71
233,Leo Komarov,320.25,30,C,TOR,14,18,6,31,4,1,1,6,1,114,50,232
234,Matt Moulson,249.75,33,LW,BUF,14,18,-4,10,11,0,2,7,0,134,18,37
235,Andrew Ladd,306.25,31,LW,NYI,23,8,-14,45,3,1,4,2,0,142,54,112
236,Ryan Hartman,316.75,22,LW,CHI,19,12,13,70,1,0,4,0,0,170,30,121
237,Alexandre Burrows,270.5,35,LW/RW,TOT,15,16,3,62,1,0,2,0,1,143,34,68
238,Calle Jarnkrok,246.5,25,C,NSH,15,16,-1,25,2,1,1,2,2,134,29,49
239,Matt Cullen,225.0,40,C,PIT,13,18,4,30,2,2,2,2,0,93,27,36
240,Mike Cammalleri,222.25,34,LW,NJD,10,21,-9,21,1,0,3,9,0,142,14,44
241,Damon Severson,251.75,22,D,NJD,3,28,-31,58,0,0,1,13,0,125,72,79
242,Jay Beagle,259.25,31,RW,WSH,13,17,20,22,0,1,4,0,2,100,44,55
243,Ryan Strome,224.75,23,RW,NYI,13,17,-8,40,2,0,2,6,0,114,21,59
244,Dion Phaneuf,419.0,31,D,OTT,9,21,-6,100,4,1,2,12,0,156,156,132
245,Ivan Provorov,384.75,20,D,PHI,6,24,-7,34,0,0,1,5,0,161,166,111
246,Andreas Athanasiou,222.5,22,C,DET,18,11,-7,28,1,0,3,3,0,120,21,30
247,Josh Anderson,297.5,22,RW,CBJ,17,12,12,89,0,0,3,0,0,119,40,147
248,Adam Lowry,318.75,23,C,WPG,15,14,1,52,5,0,1,4,1,122,56,217
249,Andrew Shaw,290.75,25,C,MTL,12,17,4,110,1,0,1,6,0,127,38,147
250,Craig Smith,249.25,27,RW,NSH,12,17,7,30,2,0,1,1,0,155,16,93
251,Robby Fabbri,188.25,21,C,STL,11,18,-16,27,4,0,0,5,0,91,14,64
252,Derek Ryan,207.25,30,C,CAR,11,18,-8,22,4,1,3,4,0,73,37,33
253,Zdeno Chara,386.25,39,D,BOS,10,19,18,59,1,2,0,2,0,136,140,130
254,Brendan Gallagher,257.5,24,RW,MTL,10,19,7,39,1,0,2,2,0,187,15,69
255,Joel Ward,246.25,36,RW,SJS,10,19,-2,30,1,2,2,2,0,105,56,61
256,Chris Kunitz,274.0,37,LW,PIT,9,20,0,36,0,0,3,5,0,134,28,216
257,Noah Hanifin,238.75,20,D,CAR,4,25,-19,26,2,0,1,9,0,108,73,57
258,Artturi Lehkonen,256.0,21,LW,MTL,18,10,-1,8,2,1,3,2,0,158,25,72
259,Bryan Rust,231.75,24,RW,PIT,15,13,4,8,0,0,1,0,1,110,29,101
260,Nick Ritchie,300.75,21,LW,ANA,14,14,4,62,1,0,3,1,0,149,24,247
261,P.A. Parenteau,202.25,33,RW,TOT,13,15,-18,35,4,0,2,4,0,123,9,60
262,Jussi Jokinen,218.75,33,LW,FLA,11,17,-15,39,4,1,2,6,0,118,33,28
263,Travis Konecny,238.75,19,C,PHI,11,17,-2,49,3,0,0,1,0,133,26,92
264,Zach Hyman,271.75,24,C,TOR,10,18,2,30,0,4,3,0,0,156,43,109
265,Vladislav Namestnikov,223.25,24,C,TBL,10,18,-4,31,3,0,0,3,1,114,31,72
266,Tomas Plekanec,266.75,34,C,MTL,10,18,10,24,3,2,3,4,0,139,45,57
267,Jason Demers,276.75,28,D,FLA,9,19,-14,53,0,0,2,5,2,98,90,106
268,Jake Muzzin,363.0,27,D,LAK,9,19,-21,46,4,0,1,6,0,184,122,162
269,Antoine Vermette,225.25,34,C,ANA,9,19,-7,42,5,0,1,6,0,88,45,51
270,Jeff Petry,393.25,29,D,MTL,8,20,3,22,2,0,1,5,0,172,145,171
271,Nick Schmaltz,174.5,20,LW,CHI,6,22,10,6,0,0,0,2,0,66,27,20
272,Marc-Edouard Vlasic,341.75,29,D,SJS,6,22,4,35,1,0,2,6,1,144,144,18
273,Nathan Beaulieu,304.25,24,D,MTL,4,24,8,44,2,0,1,10,0,118,102,65
274,Jimmy Vesey,242.5,23,LW,NYR,16,11,-13,26,5,0,6,3,0,116,37,64
275,Jarome Iginla,249.0,39,RW,TOT,14,13,-30,70,7,0,4,4,0,153,21,116
276,Antoine Roussel,247.0,27,LW,DAL,12,15,1,115,0,0,3,3,0,82,45,69
277,Shane Doan,229.25,40,RW,ARI,6,21,-3,48,3,0,0,2,0,144,22,101
278,Morgan Rielly,303.25,22,D,TOR,6,21,-20,21,1,0,1,4,0,171,120,46
279,Mark Streit,264.5,39,D,TOT,6,21,-12,28,1,0,2,12,0,114,92,38
280,Erik Haula,244.75,25,C,MIN,15,11,5,28,1,0,4,0,0,134,38,39
281,Sam Bennett,254.0,20,C,CGY,13,13,-16,75,4,0,0,0,1,122,46,127
282,Mikkel Boedker,219.25,27,LW,SJS,10,16,0,10,0,1,2,1,0,122,34,71
283,Jonathan Huberdeau,167.75,23,LW,FLA,10,16,-2,13,3,0,2,4,0,86,7,18
284,Scott Wilson,240.25,24,LW,PIT,8,18,0,32,0,0,1,0,0,127,31,167
285,Ian Cole,414.5,27,D,PIT,5,21,26,72,0,0,1,1,0,89,194,164
286,Paul Martin,265.75,35,D,SJS,4,22,10,20,0,0,1,0,0,57,124,41
287,Micheal Ferland,240.75,24,LW,CGY,15,10,-1,50,2,0,1,2,0,106,26,149
288,Brian Boyle,268.75,32,C,TOT,13,12,3,66,3,0,2,3,0,131,41,115
